Região,Ano,Mês,Energia
Brasil,2024,Janeiro,46835420.17100002
Norte,2024,Janeiro,3469530.5599999996
Nordeste,2024,Janeiro,8401502.120000001
Sudeste,2024,Janeiro,22368249.72
Sul,2024,Janeiro,8896396.660999998
Centro-Oeste,2024,Janeiro,3699741.11
Brasil,2023,Janeiro,42549223.7
Norte,2023,Janeiro,3179448.75
Nordeste,2023,Janeiro,7665183.47
Sudeste,2023,Janeiro,20159474.99
Sul,2023,Janeiro,8304697.21
Centro-Oeste,2023,Janeiro,3240419.28
Brasil,2022,Janeiro,42532862.36000001
Norte,2022,Janeiro,3033707.57
Nordeste,2022,Janeiro,7269935.419999999
Sudeste,2022,Janeiro,20474247.440000005
Sul,2022,Janeiro,8500828.26
Centro-Oeste,2022,Janeiro,3254143.6700000004
Brasil,2021,Janeiro,43093327.86000001
Norte,2021,Janeiro,2873240.7700000005
Nordeste,2021,Janeiro,7419802.7
Sudeste,2021,Janeiro,21497694.92
Sul,2021,Janeiro,8117258.05
Centro-Oeste,2021,Janeiro,3185331.42
Brasil,2020,Janeiro,41337389.0101
Norte,2020,Janeiro,2894525.5599999996
Nordeste,2020,Janeiro,7130559.42
Sudeste,2020,Janeiro,20157502.180000003
Sul,2020,Janeiro,7980474.770099999
Centro-Oeste,2020,Janeiro,3174327.08
Brasil,2019,Janeiro,41654959.989999995
Norte,2019,Janeiro,2563184.13
Nordeste,2019,Janeiro,6973292.250000001
Sudeste,2019,Janeiro,20965937.5
Sul,2019,Janeiro,8000635.0600000005
Centro-Oeste,2019,Janeiro,3151911.05
Brasil,2018,Janeiro,40058305.8
Norte,2018,Janeiro,2812897.8600000003
Nordeste,2018,Janeiro,6718801.139999999
Sudeste,2018,Janeiro,20078364.460000005
Sul,2018,Janeiro,7526624.319999999
Centro-Oeste,2018,Janeiro,2921618.02
Brasil,2017,Janeiro,39358019.58
Norte,2017,Janeiro,2766063
Nordeste,2017,Janeiro,6697103.29
Sudeste,2017,Janeiro,19686157.259999998
Sul,2017,Janeiro,7307446.3
Centro-Oeste,2017,Janeiro,2901249.73
Brasil,2016,Janeiro,38408542.10000001
Norte,2016,Janeiro,2734717
Nordeste,2016,Janeiro,6542214.100000001
Sudeste,2016,Janeiro,19314000.68
Sul,2016,Janeiro,6978391.33
Centro-Oeste,2016,Janeiro,2839218.99
Brasil,2015,Janeiro,40760683.53
Norte,2015,Janeiro,2720657.89
Nordeste,2015,Janeiro,6908173.279999999
Sudeste,2015,Janeiro,20943263.25
Sul,2015,Janeiro,7330738.32
Centro-Oeste,2015,Janeiro,2857850.79
Brasil,2014,Janeiro,40279759
Norte,2014,Janeiro,2600972
Nordeste,2014,Janeiro,6886428
Sudeste,2014,Janeiro,20704340
Sul,2014,Janeiro,7333087
Centro-Oeste,2014,Janeiro,2754932
Brasil,2013,Janeiro,38366809.739999995
Norte,2013,Janeiro,2392452.74
Nordeste,2013,Janeiro,6659728
Sudeste,2013,Janeiro,20089886
Sul,2013,Janeiro,6617103
Centro-Oeste,2013,Janeiro,2607640
Brasil,2012,Janeiro,36305167.29000001
Norte,2012,Janeiro,2368905.09
Nordeste,2012,Janeiro,6297828
Sudeste,2012,Janeiro,18915418
Sul,2012,Janeiro,6353277.2
Centro-Oeste,2012,Janeiro,2369739
Brasil,2011,Janeiro,35873744.260000005
Norte,2011,Janeiro,2215755.26
Nordeste,2011,Janeiro,5988600
Sudeste,2011,Janeiro,19247694
Sul,2011,Janeiro,6285133
Centro-Oeste,2011,Janeiro,2136562
Brasil,2010,Janeiro,33360460.71
Norte,2010,Janeiro,2065344.75
Nordeste,2010,Janeiro,5739946.35
Sudeste,2010,Janeiro,17684138.3
Sul,2010,Janeiro,5798706.31
Centro-Oeste,2010,Janeiro,2072325
Brasil,2009,Janeiro,30666661.8
Norte,2009,Janeiro,1981913
Nordeste,2009,Janeiro,5340331
Sudeste,2009,Janeiro,16124348
Sul,2009,Janeiro,5279472
Centro-Oeste,2009,Janeiro,1940597.8
Brasil,2008,Janeiro,31855946.27
Norte,2008,Janeiro,1890320
Nordeste,2008,Janeiro,5505389.27
Sudeste,2008,Janeiro,17157633
Sul,2008,Janeiro,5491078
Centro-Oeste,2008,Janeiro,1811526
Brasil,2007,Janeiro,30699704
Norte,2007,Janeiro,1833708
Nordeste,2007,Janeiro,5184828
Sudeste,2007,Janeiro,16699870
Sul,2007,Janeiro,5203429
Centro-Oeste,2007,Janeiro,1777869
Brasil,2006,Janeiro,28880910.62
Norte,2006,Janeiro,1727931.86
Nordeste,2006,Janeiro,4913181.87
Sudeste,2006,Janeiro,15695620.21
Sul,2006,Janeiro,4927599.7700000005
Centro-Oeste,2006,Janeiro,1616576.9100000001
Brasil,2005,Janeiro,28375437.441
Norte,2005,Janeiro,1687538.58
Nordeste,2005,Janeiro,4775175.930000001
Sudeste,2005,Janeiro,15518488.33
Sul,2005,Janeiro,4809416.19
Centro-Oeste,2005,Janeiro,1584818.411
Brasil,2004,Janeiro,26978358.020000007
Norte,2004,Janeiro,1574434.3399999999
Nordeste,2004,Janeiro,4457112.38
Sudeste,2004,Janeiro,14929524.399999999
Sul,2004,Janeiro,4510113.04
Centro-Oeste,2004,Janeiro,1507173.8599999999
Brasil,2024,Fevereiro,46309139.48109998
Norte,2024,Fevereiro,3313458.3299999996
Nordeste,2024,Fevereiro,8159710.76
Sudeste,2024,Fevereiro,22055645.830000002
Sul,2024,Fevereiro,9152087.220099999
Centro-Oeste,2024,Fevereiro,3628237.340999999
Brasil,2023,Fevereiro,43078899.11110001
Norte,2023,Fevereiro,2962051
Nordeste,2023,Fevereiro,7494725.11
Sudeste,2023,Fevereiro,20762179.831000004
Sul,2023,Fevereiro,8623366.1601
Centro-Oeste,2023,Fevereiro,3236577.0100000002
Brasil,2022,Fevereiro,41848960.54
Norte,2022,Fevereiro,2774942.82
Nordeste,2022,Fevereiro,6998206.28
Sudeste,2022,Fevereiro,20326411.77
Sul,2022,Fevereiro,8547847.719999999
Centro-Oeste,2022,Fevereiro,3201551.9499999997
Brasil,2021,Fevereiro,41507062.78999999
Norte,2021,Fevereiro,2756767.0200000005
Nordeste,2021,Fevereiro,7043660.910000001
Sudeste,2021,Fevereiro,20562262.520000003
Sul,2021,Fevereiro,7972092.380000002
Centro-Oeste,2021,Fevereiro,3172279.9600000004
Brasil,2020,Fevereiro,40969701.86999999
Norte,2020,Fevereiro,2836046.67
Nordeste,2020,Fevereiro,6813766.969999999
Sudeste,2020,Fevereiro,19994440.4
Sul,2020,Fevereiro,8120195.39
Centro-Oeste,2020,Fevereiro,3205252.4399999995
Brasil,2019,Fevereiro,41170919.40999998
Norte,2019,Fevereiro,2421378.87
Nordeste,2019,Fevereiro,6827893.670000001
Sudeste,2019,Fevereiro,20584521.409999996
Sul,2019,Fevereiro,8131096.279999998
Centro-Oeste,2019,Fevereiro,3206029.1799999997
Brasil,2018,Fevereiro,39174100.749999985
Norte,2018,Fevereiro,2650538.7600000002
Nordeste,2018,Fevereiro,6357334.14
Sudeste,2018,Fevereiro,19689599.590000004
Sul,2018,Fevereiro,7571526.529999999
Centro-Oeste,2018,Fevereiro,2905101.7300000004
Brasil,2017,Fevereiro,38847236.49
Norte,2017,Fevereiro,2556160
Nordeste,2017,Fevereiro,6348751.7700000005
Sudeste,2017,Fevereiro,19583907.14
Sul,2017,Fevereiro,7520745.57
Centro-Oeste,2017,Fevereiro,2837672.01
Brasil,2016,Fevereiro,38733769.57
Norte,2016,Fevereiro,2708798.6
Nordeste,2016,Fevereiro,6284269.91
Sudeste,2016,Fevereiro,19495060.04
Sul,2016,Fevereiro,7406977.5200000005
Centro-Oeste,2016,Fevereiro,2838663.5
Brasil,2015,Fevereiro,40723219.36
Norte,2015,Fevereiro,2565453
Nordeste,2015,Fevereiro,6693234.81
Sudeste,2015,Fevereiro,20869826.87
Sul,2015,Fevereiro,7665269.3
Centro-Oeste,2015,Fevereiro,2929435.38
Brasil,2014,Fevereiro,41653487
Norte,2014,Fevereiro,2476973
Nordeste,2014,Fevereiro,6620899
Sudeste,2014,Fevereiro,21763013
Sul,2014,Fevereiro,8019594
Centro-Oeste,2014,Fevereiro,2773008
Brasil,2013,Fevereiro,38001415.72
Norte,2013,Fevereiro,2266205.7199999997
Nordeste,2013,Fevereiro,6452494
Sudeste,2013,Fevereiro,19775484
Sul,2013,Fevereiro,6948499
Centro-Oeste,2013,Fevereiro,2558733
Brasil,2012,Fevereiro,36888068.019999996
Norte,2012,Fevereiro,2321771.54
Nordeste,2012,Fevereiro,6010436
Sudeste,2012,Fevereiro,19327465
Sul,2012,Fevereiro,6812782.48
Centro-Oeste,2012,Fevereiro,2415613
Brasil,2011,Fevereiro,35444916.66
Norte,2011,Fevereiro,2063281.6600000001
Nordeste,2011,Fevereiro,5502639
Sudeste,2011,Fevereiro,19218269
Sul,2011,Fevereiro,6504407
Centro-Oeste,2011,Fevereiro,2156320
Brasil,2010,Fevereiro,33729757.75
Norte,2010,Fevereiro,1976809.75
Nordeste,2010,Fevereiro,5589432
Sudeste,2010,Fevereiro,18113423
Sul,2010,Fevereiro,5979347
Centro-Oeste,2010,Fevereiro,2070746
Brasil,2009,Fevereiro,30495142.71
Norte,2009,Fevereiro,1804162
Nordeste,2009,Fevereiro,5098685
Sudeste,2009,Fevereiro,16190533
Sul,2009,Fevereiro,5465140
Centro-Oeste,2009,Fevereiro,1936622.71
Brasil,2008,Fevereiro,31730940.65
Norte,2008,Fevereiro,1836296
Nordeste,2008,Fevereiro,5284769.65
Sudeste,2008,Fevereiro,17088727
Sul,2008,Fevereiro,5689547
Centro-Oeste,2008,Fevereiro,1831601
Brasil,2007,Fevereiro,30324669
Norte,2007,Fevereiro,1752986
Nordeste,2007,Fevereiro,4883152
Sudeste,2007,Fevereiro,16615359
Sul,2007,Fevereiro,5351937
Centro-Oeste,2007,Fevereiro,1721235
Brasil,2006,Fevereiro,29383486.499999993
Norte,2006,Fevereiro,1646351.9
Nordeste,2006,Fevereiro,4704041.08
Sudeste,2006,Fevereiro,16178817.62
Sul,2006,Fevereiro,5187222.33
Centro-Oeste,2006,Fevereiro,1667053.57
Brasil,2005,Fevereiro,27838480.970000003
Norte,2005,Fevereiro,1619124.37
Nordeste,2005,Fevereiro,4526038.109999999
Sudeste,2005,Fevereiro,15157054.859999998
Sul,2005,Fevereiro,4966585.859999999
Centro-Oeste,2005,Fevereiro,1569677.7699999998
Brasil,2004,Fevereiro,26508170.77
Norte,2004,Fevereiro,1507448.5899999999
Nordeste,2004,Fevereiro,4139767.9999999995
Sudeste,2004,Fevereiro,14714713.51
Sul,2004,Fevereiro,4690227.859999999
Centro-Oeste,2004,Fevereiro,1456012.8099999998
Brasil,2024,Março,47827070.53890002
Norte,2024,Março,3466495.4699999997
Nordeste,2024,Março,8208486.8100000005
Sudeste,2024,Março,23022452.700000007
Sul,2024,Março,9355275.2189
Centro-Oeste,2024,Março,3774360.34
Brasil,2023,Março,45714391.09099998
Norte,2023,Março,3327716.43
Nordeste,2023,Março,7914538.819999999
Sudeste,2023,Março,22083389.151
Sul,2023,Março,8953570.25
Centro-Oeste,2023,Março,3435176.440000001
Brasil,2022,Março,44674065.28000001
Norte,2022,Março,3003595.52
Nordeste,2022,Março,7459576.670000001
Sudeste,2022,Março,22069843.080000006
Sul,2022,Março,8768559.93
Centro-Oeste,2022,Março,3372490.08
Brasil,2021,Março,43661452.061
Norte,2021,Março,2891450.83
Nordeste,2021,Março,7244997.409999999
Sudeste,2021,Março,21988991.290999994
Sul,2021,Março,8257890.369999999
Centro-Oeste,2021,Março,3278122.1599999997
Brasil,2020,Março,41146409.01900001
Norte,2020,Março,2815284.1799999997
Nordeste,2020,Março,6937722.5
Sudeste,2020,Março,20221091.040000003
Sul,2020,Março,7950412.569
Centro-Oeste,2020,Março,3221898.73
Brasil,2019,Março,41155262.42000001
Norte,2019,Março,2600590.65
Nordeste,2019,Março,7056848.88
Sudeste,2019,Março,20626329.709999993
Sul,2019,Março,7767428.41
Centro-Oeste,2019,Março,3104064.77
Brasil,2018,Março,41112932.61999999
Norte,2018,Março,2868573.59
Nordeste,2018,Março,6587721.199999999
Sudeste,2018,Março,20852952.930000003
Sul,2018,Março,7771959.059999999
Centro-Oeste,2018,Março,3031725.84
Brasil,2017,Março,40552671.160000004
Norte,2017,Março,2795464
Nordeste,2017,Março,6796094.529999999
Sudeste,2017,Março,20172690.959999997
Sul,2017,Março,7845156.26
Centro-Oeste,2017,Março,2943265.41
Brasil,2016,Março,39451889.24
Norte,2016,Março,2863718
Nordeste,2016,Março,6799183.5
Sudeste,2016,Março,19611353.62
Sul,2016,Março,7259987.59
Centro-Oeste,2016,Março,2917646.53
Brasil,2015,Março,39765521.39
Norte,2015,Março,2709350
Nordeste,2015,Março,6848289.03
Sudeste,2015,Março,20150053.41
Sul,2015,Março,7278854
Centro-Oeste,2015,Março,2778974.95
Brasil,2014,Março,40315392
Norte,2014,Março,2612667
Nordeste,2014,Março,6857552
Sudeste,2014,Março,20786600
Sul,2014,Março,7281924
Centro-Oeste,2014,Março,2776649
Brasil,2013,Março,38442191.55
Norte,2013,Março,2378191.55
Nordeste,2013,Março,6705944
Sudeste,2013,Março,19907218
Sul,2013,Março,6833953
Centro-Oeste,2013,Março,2616885
Brasil,2012,Março,38635573.72
Norte,2012,Março,2439658.4299999997
Nordeste,2012,Março,6407753
Sudeste,2012,Março,20243305
Sul,2012,Março,7026116.29
Centro-Oeste,2012,Março,2518741
Brasil,2011,Março,36350690.05
Norte,2011,Março,2235928.05
Nordeste,2011,Março,6026836
Sudeste,2011,Março,19390849
Sul,2011,Março,6435946
Centro-Oeste,2011,Março,2261131
Brasil,2010,Março,35116881.82
Norte,2010,Março,2107322.82
Nordeste,2010,Março,6118961
Sudeste,2010,Março,18521916
Sul,2010,Março,6199985
Centro-Oeste,2010,Março,2168697
Brasil,2009,Março,31977749.51
Norte,2009,Março,1882490
Nordeste,2009,Março,5391003
Sudeste,2009,Março,16931565
Sul,2009,Março,5742612
Centro-Oeste,2009,Março,2030079.51
Brasil,2008,Março,32118714.86
Norte,2008,Março,1900506
Nordeste,2008,Março,5365905.86
Sudeste,2008,Março,17293931
Sul,2008,Março,5723834
Centro-Oeste,2008,Março,1834538
Brasil,2007,Março,31312900
Norte,2007,Março,1820537
Nordeste,2007,Março,4985447
Sudeste,2007,Março,17288542
Sul,2007,Março,5424059
Centro-Oeste,2007,Março,1794315
Brasil,2006,Março,29897827.73
Norte,2006,Março,1741059.95
Nordeste,2006,Março,4976021.879999999
Sudeste,2006,Março,16273216.75
Sul,2006,Março,5211509.389999999
Centro-Oeste,2006,Março,1696019.7600000002
Brasil,2005,Março,28598631.508999996
Norte,2005,Março,1669597.5300000003
Nordeste,2005,Março,4692201.49
Sudeste,2005,Março,15516647.869999997
Sul,2005,Março,5069873.21
Centro-Oeste,2005,Março,1650311.409
Brasil,2004,Março,27284329.409999996
Norte,2004,Março,1574176.6900000002
Nordeste,2004,Março,4372743.11
Sudeste,2004,Março,14903795.679999998
Sul,2004,Março,4898770.4
Centro-Oeste,2004,Março,1534843.53
Brasil,2024,Abril,47337699.25999999
Norte,2024,Abril,3455924.38
Nordeste,2024,Abril,8354166.96
Sudeste,2024,Abril,22685707.968999997
Sul,2024,Abril,9077472.571
Centro-Oeste,2024,Abril,3764427.380000001
Brasil,2023,Abril,44884947.12999998
Norte,2023,Abril,3213742.59
Nordeste,2023,Abril,7809121.700000001
Sudeste,2023,Abril,21706203.680000003
Sul,2023,Abril,8645236.81
Centro-Oeste,2023,Abril,3510642.349999999
Brasil,2022,Abril,43210840.669999994
Norte,2022,Abril,2935305.7800000003
Nordeste,2022,Abril,7240387.709999999
Sudeste,2022,Abril,21718099.509999998
Sul,2022,Abril,7909914.340000001
Centro-Oeste,2022,Abril,3407133.33
Brasil,2021,Abril,42657441.68000001
Norte,2021,Abril,2986817.7800000003
Nordeste,2021,Abril,7205497.630000001
Sudeste,2021,Abril,21061906.689999998
Sul,2021,Abril,8114934.320000001
Centro-Oeste,2021,Abril,3288285.26
Brasil,2020,Abril,37272076.859999985
Norte,2020,Abril,2629850.4
Nordeste,2020,Abril,6370728.71
Sudeste,2020,Abril,18064679.860000003
Sul,2020,Abril,7081306.47
Centro-Oeste,2020,Abril,3125511.42
Brasil,2019,Abril,39731356.75999998
Norte,2019,Abril,2568934.2800000003
Nordeste,2019,Abril,6780238.95
Sudeste,2019,Abril,19827659.31
Sul,2019,Abril,7470885.5
Centro-Oeste,2019,Abril,3083638.7199999997
Brasil,2018,Abril,40697563.25000002
Norte,2018,Abril,2679313.77
Nordeste,2018,Abril,6668104.29
Sudeste,2018,Abril,20732785.770000003
Sul,2018,Abril,7527392.069999999
Centro-Oeste,2018,Abril,3089967.35
Brasil,2017,Abril,39436572.29
Norte,2017,Abril,2721049
Nordeste,2017,Abril,6567471.6
Sudeste,2017,Abril,19877597.32
Sul,2017,Abril,7275839.72
Centro-Oeste,2017,Abril,2994614.65
Brasil,2016,Abril,40276231.080000006
Norte,2016,Abril,2727271
Nordeste,2016,Abril,6615689.72
Sudeste,2016,Abril,20520225.2
Sul,2016,Abril,7326166.4799999995
Centro-Oeste,2016,Abril,3086878.68
Brasil,2015,Abril,39602500.300000004
Norte,2015,Abril,2646878
Nordeste,2015,Abril,6677082.84
Sudeste,2015,Abril,20215138.02
Sul,2015,Abril,7236051.6
Centro-Oeste,2015,Abril,2827349.84
Brasil,2014,Abril,39550251
Norte,2014,Abril,2601327
Nordeste,2014,Abril,6683649
Sudeste,2014,Abril,20451935
Sul,2014,Abril,7007480
Centro-Oeste,2014,Abril,2805860
Brasil,2013,Abril,38653663.43
Norte,2013,Abril,2461104.4299999997
Nordeste,2013,Abril,6852552
Sudeste,2013,Abril,20097448
Sul,2013,Abril,6572123
Centro-Oeste,2013,Abril,2670436
Brasil,2012,Abril,37995869.09
Norte,2012,Abril,2361904.7800000003
Nordeste,2012,Abril,6271553
Sudeste,2012,Abril,20295686
Sul,2012,Abril,6534981.31
Centro-Oeste,2012,Abril,2531744
Brasil,2011,Abril,36048318.05
Norte,2011,Abril,2218663.05
Nordeste,2011,Abril,5966554
Sudeste,2011,Abril,19369031
Sul,2011,Abril,6183233
Centro-Oeste,2011,Abril,2310837
Brasil,2010,Abril,35025860.489999995
Norte,2010,Abril,2146015.49
Nordeste,2010,Abril,5884040
Sudeste,2010,Abril,18825122
Sul,2010,Abril,5982263
Centro-Oeste,2010,Abril,2188420
Brasil,2009,Abril,32042792.8
Norte,2009,Abril,1919027
Nordeste,2009,Abril,5307847
Sudeste,2009,Abril,17027530
Sul,2009,Abril,5671556
Centro-Oeste,2009,Abril,2116832.8
Brasil,2008,Abril,31952656.29
Norte,2008,Abril,1888899
Nordeste,2008,Abril,5266621.29
Sudeste,2008,Abril,17284914
Sul,2008,Abril,5604344
Centro-Oeste,2008,Abril,1907878
Brasil,2007,Abril,32030744
Norte,2007,Abril,1832867
Nordeste,2007,Abril,5117947
Sudeste,2007,Abril,17761372
Sul,2007,Abril,5404659
Centro-Oeste,2007,Abril,1913899
Brasil,2006,Abril,29887953.009999998
Norte,2006,Abril,1733653.3900000001
Nordeste,2006,Abril,4856338.37
Sudeste,2006,Abril,16494218.43
Sul,2006,Abril,5062542.87
Centro-Oeste,2006,Abril,1741199.9499999997
Brasil,2005,Abril,29355501.910000008
Norte,2005,Abril,1651886.5100000002
Nordeste,2005,Abril,4675415.4799999995
Sudeste,2005,Abril,16304407.599999998
Sul,2005,Abril,4997008.14
