Região,Ano,Mês,Energia
Centro-Oeste,2005,Abril,1726784.1800000002
Brasil,2004,Abril,28046182.351
Norte,2004,Abril,1598862.11
Nordeste,2004,Abril,4461999.48
Sudeste,2004,Abril,15501322.96
Sul,2004,Abril,4873311.140000001
Centro-Oeste,2004,Abril,1610686.661
Brasil,2024,Maio,0
Norte,2024,Maio,0
Nordeste,2024,Maio,0
Sudeste,2024,Maio,0
Sul,2024,Maio,0
Centro-Oeste,2024,Maio,0
Brasil,2023,Maio,43164881.79900002
Norte,2023,Maio,3393481.43
Nordeste,2023,Maio,7940968.289
Sudeste,2023,Maio,20584052.929999996
Sul,2023,Maio,7868683.14
Centro-Oeste,2023,Maio,3377696.0100000002
Brasil,2022,Maio,42050012.731000006
Norte,2022,Maio,3100010.501
Nordeste,2022,Maio,7269431.8500000015
Sudeste,2022,Maio,20788847.08
Sul,2022,Maio,7536736.120000001
Centro-Oeste,2022,Maio,3354987.18
Brasil,2021,Maio,40784637.999999985
Norte,2021,Maio,3053068.8200000003
Nordeste,2021,Maio,6974430.130000002
Sudeste,2021,Maio,19953594.76
Sul,2021,Maio,7579901.759999999
Centro-Oeste,2021,Maio,3223642.53
Brasil,2020,Maio,36129788.54010001
Norte,2020,Maio,2656714.05
Nordeste,2020,Maio,6362263.010000001
Sudeste,2020,Maio,17378115.140000004
Sul,2020,Maio,6672169.1400999995
Centro-Oeste,2020,Maio,3060527.2
Brasil,2019,Maio,40487228.46
Norte,2019,Maio,2688743.06
Nordeste,2019,Maio,7061639.58
Sudeste,2019,Maio,20187002.549999997
Sul,2019,Maio,7374881.39
Centro-Oeste,2019,Maio,3174961.88
Brasil,2018,Maio,39267849.54999999
Norte,2018,Maio,2666894.6700000004
Nordeste,2018,Maio,6660480.090000001
Sudeste,2018,Maio,19736423.810000006
Sul,2018,Maio,7190266.670000001
Centro-Oeste,2018,Maio,3013784.3099999996
Brasil,2017,Maio,38159955.32
Norte,2017,Maio,2934453
Nordeste,2017,Maio,6677706.97
Sudeste,2017,Maio,18885259.02
Sul,2017,Maio,6691196.25
Centro-Oeste,2017,Maio,2971340.08
Brasil,2016,Maio,38652561.57999999
Norte,2016,Maio,2862447
Nordeste,2016,Maio,6725406.93
Sudeste,2016,Maio,19303127.16
Sul,2016,Maio,6859486.78
Centro-Oeste,2016,Maio,2902093.71
Brasil,2015,Maio,38208982.339999996
Norte,2015,Maio,2718412
Nordeste,2015,Maio,6660375.949999999
Sudeste,2015,Maio,19296451.63
Sul,2015,Maio,6683610.3
Centro-Oeste,2015,Maio,2850132.46
Brasil,2014,Maio,39100499
Norte,2014,Maio,2707327
Nordeste,2014,Maio,6683419
Sudeste,2014,Maio,20068194
Sul,2014,Maio,6794930
Centro-Oeste,2014,Maio,2846629
Brasil,2013,Maio,38344861.57
Norte,2013,Maio,2454163.5700000003
Nordeste,2013,Maio,6660227
Sudeste,2013,Maio,19911821
Sul,2013,Maio,6613672
Centro-Oeste,2013,Maio,2704978
Brasil,2012,Maio,36810191.03
Norte,2012,Maio,2430160.15
Nordeste,2012,Maio,6436375
Sudeste,2012,Maio,19244538
Sul,2012,Maio,6141746.88
Centro-Oeste,2012,Maio,2557371
Brasil,2011,Maio,35565987.39
Norte,2011,Maio,2262894.39
Nordeste,2011,Maio,5899310
Sudeste,2011,Maio,18908980
Sul,2011,Maio,6147984
Centro-Oeste,2011,Maio,2346819
Brasil,2010,Maio,34296978
Norte,2010,Maio,2175440
Nordeste,2010,Maio,5959632
Sudeste,2010,Maio,18240192
Sul,2010,Maio,5730901
Centro-Oeste,2010,Maio,2190813
Brasil,2009,Maio,30945452.900000002
Norte,2009,Maio,1923559
Nordeste,2009,Maio,5189806
Sudeste,2009,Maio,16500151
Sul,2009,Maio,5266440
Centro-Oeste,2009,Maio,2065496.9000000001
Brasil,2008,Maio,32299963.39
Norte,2008,Maio,1933034
Nordeste,2008,Maio,5436907.39
Sudeste,2008,Maio,17577262
Sul,2008,Maio,5382338
Centro-Oeste,2008,Maio,1970422
Brasil,2007,Maio,31382917
Norte,2007,Maio,1889427
Nordeste,2007,Maio,5132742
Sudeste,2007,Maio,17290528
Sul,2007,Maio,5219841
Centro-Oeste,2007,Maio,1850379
Brasil,2006,Maio,28925038.559999995
Norte,2006,Maio,1753959.1899999997
Nordeste,2006,Maio,4793831.55
Sudeste,2006,Maio,15885834.52
Sul,2006,Maio,4807141
Centro-Oeste,2006,Maio,1684272.2999999998
Brasil,2005,Maio,28482150.609999996
Norte,2005,Maio,1689408.58
Nordeste,2005,Maio,4738600.68
Sudeste,2005,Maio,15581963.429999998
Sul,2005,Maio,4799820.58
Centro-Oeste,2005,Maio,1672357.34
Brasil,2004,Maio,27244506.479999993
Norte,2004,Maio,1625478.9200000002
Nordeste,2004,Maio,4423584.5200000005
Sudeste,2004,Maio,14906628.719999999
Sul,2004,Maio,4723026.16
Centro-Oeste,2004,Maio,1565788.16
Brasil,2024,Junho,0
Norte,2024,Junho,0
Nordeste,2024,Junho,0
Sudeste,2024,Junho,0
Sul,2024,Junho,0
Centro-Oeste,2024,Junho,0
Brasil,2023,Junho,42649622.92999998
Norte,2023,Junho,3375363.1399999997
Nordeste,2023,Junho,7727777.839999998
Sudeste,2023,Junho,20480714.120000005
Sul,2023,Junho,7697984.850000001
Centro-Oeste,2023,Junho,3367782.9799999995
Brasil,2022,Junho,40938867.979
Norte,2022,Junho,3120577.6099999994
Nordeste,2022,Junho,7021727.61
Sudeste,2022,Junho,19924574.97
Sul,2022,Junho,7594186.448999998
Centro-Oeste,2022,Junho,3277801.34
Brasil,2021,Junho,40428922.62999999
Norte,2021,Junho,3043949.37
Nordeste,2021,Junho,6994341.5600000005
Sudeste,2021,Junho,19751840.64
Sul,2021,Junho,7330462.949999998
Centro-Oeste,2021,Junho,3308328.1100000003
Brasil,2020,Junho,35774623.69999998
Norte,2020,Junho,2708916.2800000003
Nordeste,2020,Junho,6240148.050000001
Sudeste,2020,Junho,17315901.33
Sul,2020,Junho,6566358.790000001
Centro-Oeste,2020,Junho,2943299.2500000005
Brasil,2019,Junho,38448963.43000002
Norte,2019,Junho,2720526.67
Nordeste,2019,Junho,6631774.709999998
Sudeste,2019,Junho,18980779.55
Sul,2019,Junho,7058333.919999998
Centro-Oeste,2019,Junho,3057548.5799999996
Brasil,2018,Junho,38207689.970000006
Norte,2018,Junho,2582786.8200000003
Nordeste,2018,Junho,6603192.869999999
Sudeste,2018,Junho,19179160.04
Sul,2018,Junho,6899775.49
Centro-Oeste,2018,Junho,2942774.75
Brasil,2017,Junho,38119592.089999996
Norte,2017,Junho,2891844
Nordeste,2017,Junho,6597184.91
Sudeste,2017,Junho,18859514.270000003
Sul,2017,Junho,6804976.2
Centro-Oeste,2017,Junho,2966072.71
Brasil,2016,Junho,37557220.230000004
Norte,2016,Junho,2818826
Nordeste,2016,Junho,6602855.78
Sudeste,2016,Junho,18651588.86
Sul,2016,Junho,6644135.8
Centro-Oeste,2016,Junho,2839813.79
Brasil,2015,Junho,37269714.830000006
Norte,2015,Junho,2693038
Nordeste,2015,Junho,6441764.46
Sudeste,2015,Junho,18752590.64
Sul,2015,Junho,6567886
Centro-Oeste,2015,Junho,2814435.73
Brasil,2014,Junho,37726472.88
Norte,2014,Junho,2643397
Nordeste,2014,Junho,6378157.88
Sudeste,2014,Junho,19293127
Sul,2014,Junho,6627215
Centro-Oeste,2014,Junho,2784576
Brasil,2013,Junho,37627698.010000005
Norte,2013,Junho,2449533.01
Nordeste,2013,Junho,6384530
Sudeste,2013,Junho,19652655
Sul,2013,Junho,6498366
Centro-Oeste,2013,Junho,2642614
Brasil,2012,Junho,36528393.11
Norte,2012,Junho,2382273.83
Nordeste,2012,Junho,6135291
Sudeste,2012,Junho,19343073
Sul,2012,Junho,6180121.28
Centro-Oeste,2012,Junho,2487634
Brasil,2011,Junho,35159573.72
Norte,2011,Junho,2323603.7199999997
Nordeste,2011,Junho,5809043
Sudeste,2011,Junho,18737534
Sul,2011,Junho,6011171
Centro-Oeste,2011,Junho,2278222
Brasil,2010,Junho,34169459
Norte,2010,Junho,2198244
Nordeste,2010,Junho,5905720
Sudeste,2010,Junho,18212704
Sul,2010,Junho,5652619
Centro-Oeste,2010,Junho,2200172
Brasil,2009,Junho,30715169.95
Norte,2009,Junho,1993823
Nordeste,2009,Junho,5122496
Sudeste,2009,Junho,16330119
Sul,2009,Junho,5261043
Centro-Oeste,2009,Junho,2007688.95
Brasil,2008,Junho,31742987.79
Norte,2008,Junho,1980943
Nordeste,2008,Junho,5241034.79
Sudeste,2008,Junho,17180445
Sul,2008,Junho,5368281
Centro-Oeste,2008,Junho,1972284
Brasil,2007,Junho,30766760
Norte,2007,Junho,1899318
Nordeste,2007,Junho,5079581
Sudeste,2007,Junho,16890489
Sul,2007,Junho,5114607
Centro-Oeste,2007,Junho,1782765
Brasil,2006,Junho,29068797.599999994
Norte,2006,Junho,1761920.0300000003
Nordeste,2006,Junho,4769522.06
Sudeste,2006,Junho,15969883.010000002
Sul,2006,Junho,4879785.7700000005
Centro-Oeste,2006,Junho,1687686.7299999997
Brasil,2005,Junho,28326181.920000013
Norte,2005,Junho,1692287.96
Nordeste,2005,Junho,4575214.83
Sudeste,2005,Junho,15633866.989999998
Sul,2005,Junho,4760323.789999999
Centro-Oeste,2005,Junho,1664488.35
Brasil,2004,Junho,27082961.479999997
Norte,2004,Junho,1641381.91
Nordeste,2004,Junho,4409301.739999999
Sudeste,2004,Junho,14898517.41
Sul,2004,Junho,4556563.56
Centro-Oeste,2004,Junho,1577196.8599999999
Brasil,2024,Julho,0
Norte,2024,Julho,0
Nordeste,2024,Julho,0
Sudeste,2024,Julho,0
Sul,2024,Julho,0
Centro-Oeste,2024,Julho,0
Brasil,2023,Julho,42002500.300000004
Norte,2023,Julho,3426421.4
Nordeste,2023,Julho,7463808.490000002
Sudeste,2023,Julho,20135946.169999998
Sul,2023,Julho,7705370.51
Centro-Oeste,2023,Julho,3270953.73
Brasil,2022,Julho,41232572.94999999
Norte,2022,Julho,3254761.24
Nordeste,2022,Julho,7104760.800000002
Sudeste,2022,Julho,19948620.89
Sul,2022,Julho,7629542.6
Centro-Oeste,2022,Julho,3294887.42
Brasil,2021,Julho,40190502.12000002
Norte,2021,Julho,3034193.1399999997
Nordeste,2021,Julho,6994258.229999998
Sudeste,2021,Julho,19528232.239
Sul,2021,Julho,7472283.811
Centro-Oeste,2021,Julho,3161534.7
Brasil,2020,Julho,37874852.129000016
Norte,2020,Julho,2898335.31
Nordeste,2020,Julho,6535254.399999999
Sudeste,2020,Julho,18381116.009999998
Sul,2020,Julho,6979429.558999998
Centro-Oeste,2020,Julho,3080716.8500000006
Brasil,2019,Julho,38353669.269999996
Norte,2019,Julho,2820493.4800000004
Nordeste,2019,Julho,6679904.930000001
Sudeste,2019,Julho,18699587.519999996
Sul,2019,Julho,7081184.789999999
Centro-Oeste,2019,Julho,3072498.55
Brasil,2018,Julho,38515114.91
Norte,2018,Julho,2658452.06
Nordeste,2018,Julho,6527352.22
Sudeste,2018,Julho,19272778.68
Sul,2018,Julho,7049955.93
Centro-Oeste,2018,Julho,3006576.02
Brasil,2017,Julho,37383447.35999999
Norte,2017,Julho,2882108
Nordeste,2017,Julho,6385162.18
Sudeste,2017,Julho,18492331.66
Sul,2017,Julho,6751139.17
Centro-Oeste,2017,Julho,2872706.35
Brasil,2016,Julho,37261270.92
Norte,2016,Julho,2900857
Nordeste,2016,Julho,6469705.8
Sudeste,2016,Julho,18388987.38
Sul,2016,Julho,6665439.9
Centro-Oeste,2016,Julho,2836280.84
Brasil,2015,Julho,36819663.29
Norte,2015,Julho,2833640
Nordeste,2015,Julho,6218709.45
Sudeste,2015,Julho,18532921.47
Sul,2015,Julho,6446540
Centro-Oeste,2015,Julho,2787852.37
Brasil,2014,Julho,37765729
Norte,2014,Julho,2720799
Nordeste,2014,Julho,6554674
Sudeste,2014,Julho,19111350
Sul,2014,Julho,6639960
Centro-Oeste,2014,Julho,2738946
Brasil,2013,Julho,37697945.03
Norte,2013,Julho,2562520.0300000003
Nordeste,2013,Julho,6534919
Sudeste,2013,Julho,19331509
Sul,2013,Julho,6544154
Centro-Oeste,2013,Julho,2724843
Brasil,2012,Julho,35917147.199999996
Norte,2012,Julho,2397647.91
Nordeste,2012,Julho,6111808
Sudeste,2012,Julho,18762191
Sul,2012,Julho,6188904.29
Centro-Oeste,2012,Julho,2456596
Brasil,2011,Julho,35417292.620000005
Norte,2011,Julho,2351515.62
Nordeste,2011,Julho,5936622
Sudeste,2011,Julho,18731628
Sul,2011,Julho,6081811
Centro-Oeste,2011,Julho,2315716
Brasil,2010,Julho,33849349
Norte,2010,Julho,2195788
Nordeste,2010,Julho,5844282
Sudeste,2010,Julho,17936477
Sul,2010,Julho,5706940
Centro-Oeste,2010,Julho,2165862
Brasil,2009,Julho,31324991.23
Norte,2009,Julho,2023693
Nordeste,2009,Julho,5257360
Sudeste,2009,Julho,16655879
Sul,2009,Julho,5315045
Centro-Oeste,2009,Julho,2073014.23
Brasil,2008,Julho,32150352.03
Norte,2008,Julho,1998546
Nordeste,2008,Julho,5334190.03
Sudeste,2008,Julho,17451996
Sul,2008,Julho,5419027
Centro-Oeste,2008,Julho,1946593
Brasil,2007,Julho,30500299
Norte,2007,Julho,1912792
Nordeste,2007,Julho,5131886
Sudeste,2007,Julho,16589542
Sul,2007,Julho,5056898
Centro-Oeste,2007,Julho,1809181
Brasil,2006,Julho,29113809.229999993
Norte,2006,Julho,1812929.25
Nordeste,2006,Julho,4760160.14
Sudeste,2006,Julho,15981706.52
Sul,2006,Julho,4847373.099999999
Centro-Oeste,2006,Julho,1711640.2200000002
Brasil,2005,Julho,28322317.11999999
Norte,2005,Julho,1718917.7799999998
Nordeste,2005,Julho,4643778.48
Sudeste,2005,Julho,15509118.440000001
Sul,2005,Julho,4724562.06
Centro-Oeste,2005,Julho,1725940.36
Brasil,2004,Julho,27346004.67
Norte,2004,Julho,1665002.57
Nordeste,2004,Julho,4376174.119999999
Sudeste,2004,Julho,15094285.46
Sul,2004,Julho,4598792.890000001
Centro-Oeste,2004,Julho,1611749.63
Brasil,2024,Agosto,0
Norte,2024,Agosto,0
Nordeste,2024,Agosto,0
Sudeste,2024,Agosto,0
Sul,2024,Agosto,0
Centro-Oeste,2024,Agosto,0
Brasil,2023,Agosto,43418716.70999998
Norte,2023,Agosto,3601716.97
Nordeste,2023,Agosto,7737155.04
Sudeste,2023,Agosto,20744961.099999994
Sul,2023,Agosto,7787582.83
Centro-Oeste,2023,Agosto,3547300.7700000005
Brasil,2022,Agosto,42120706.90000001
Norte,2022,Agosto,3419567.14
Nordeste,2022,Agosto,7278921.1
Sudeste,2022,Agosto,20376354.57
Sul,2022,Agosto,7645256.150000001
Centro-Oeste,2022,Agosto,3400607.94
Brasil,2021,Agosto,40908016.07
Norte,2021,Agosto,3144877.9499999997
Nordeste,2021,Agosto,7110501.540000001
Sudeste,2021,Agosto,19800843.510999996
Sul,2021,Agosto,7611805.359000001
Centro-Oeste,2021,Agosto,3239987.7099999995
Brasil,2020,Agosto,39250276.900000006
Norte,2020,Agosto,3035360.7499999995
Nordeste,2020,Agosto,6529785.690000002
Sudeste,2020,Agosto,19324707.43
Sul,2020,Agosto,7110002.59
Centro-Oeste,2020,Agosto,3250420.44
Brasil,2019,Agosto,38649212.86899999
Norte,2019,Agosto,2881215.73
Nordeste,2019,Agosto,6552950.599
Sudeste,2019,Agosto,18900144.569999997
Sul,2019,Agosto,7169974.359999999
Centro-Oeste,2019,Agosto,3144927.6100000003
Brasil,2018,Agosto,39056711.430000015
Norte,2018,Agosto,2688993.8099999996
Nordeste,2018,Agosto,6694635.720000001
Sudeste,2018,Agosto,19378187.369999997
Sul,2018,Agosto,7142685.819999998
Centro-Oeste,2018,Agosto,3152208.71
Brasil,2017,Agosto,37867561.849999994
Norte,2017,Agosto,3041036
Nordeste,2017,Agosto,6507476.600000001
Sudeste,2017,Agosto,18499902.09
Sul,2017,Agosto,6880099.3
Centro-Oeste,2017,Agosto,2939047.86
Brasil,2016,Agosto,37698998.25
Norte,2016,Agosto,2932615
Nordeste,2016,Agosto,6524029.2
Sudeste,2016,Agosto,18711601.76
Sul,2016,Agosto,6609796.8
Centro-Oeste,2016,Agosto,2920955.49
Brasil,2015,Agosto,37861860.11000001
Norte,2015,Agosto,2891977.49
Nordeste,2015,Agosto,6337057.3100000005
Sudeste,2015,Agosto,19084994.17
Sul,2015,Agosto,6648543.5
Centro-Oeste,2015,Agosto,2899287.64
Brasil,2014,Agosto,38651774
Norte,2014,Agosto,2759032
Nordeste,2014,Agosto,6652720
Sudeste,2014,Agosto,19438306
Sul,2014,Agosto,6872774
Centro-Oeste,2014,Agosto,2928942
Brasil,2013,Agosto,38613276.260000005
Norte,2013,Agosto,2559396.26
Nordeste,2013,Agosto,6580762
Sudeste,2013,Agosto,19838087
Sul,2013,Agosto,6797218
Centro-Oeste,2013,Agosto,2837813
Brasil,2012,Agosto,37179602.53
Norte,2012,Agosto,2490520.71
Nordeste,2012,Agosto,6323564
Sudeste,2012,Agosto,19393131
Sul,2012,Agosto,6391480.82
Centro-Oeste,2012,Agosto,2580906
Brasil,2011,Agosto,36335812.84
Norte,2011,Agosto,2406842.84
Nordeste,2011,Agosto,6092998
Sudeste,2011,Agosto,19249143
Sul,2011,Agosto,6177576
Centro-Oeste,2011,Agosto,2409253
Brasil,2010,Agosto,34713394.230000004
Norte,2010,Agosto,2228538.23
Nordeste,2010,Agosto,5833193
Sudeste,2010,Agosto,18656632
Sul,2010,Agosto,5755499
Centro-Oeste,2010,Agosto,2239532
Brasil,2009,Agosto,32262205.6
Norte,2009,Agosto,2074891
Nordeste,2009,Agosto,5501276
Sudeste,2009,Agosto,17158443
Sul,2009,Agosto,5392188
Centro-Oeste,2009,Agosto,2135407.6
Brasil,2008,Agosto,33013528.63
Norte,2008,Agosto,2066807
Nordeste,2008,Agosto,5400230.63
Sudeste,2008,Agosto,17983892
Sul,2008,Agosto,5520183
Centro-Oeste,2008,Agosto,2042416
Brasil,2007,Agosto,31181133
Norte,2007,Agosto,1950708
Nordeste,2007,Agosto,5212952
Sudeste,2007,Agosto,16970732
Sul,2007,Agosto,5194645
Centro-Oeste,2007,Agosto,1852096
Brasil,2006,Agosto,29886236.06
Norte,2006,Agosto,1851942.88
Nordeste,2006,Agosto,4939399.63
Sudeste,2006,Agosto,16352069.779999997
Sul,2006,Agosto,4957961.01
Centro-Oeste,2006,Agosto,1784862.7599999998
Brasil,2005,Agosto,28764354.809000008
Norte,2005,Agosto,1725457.3099999998
Nordeste,2005,Agosto,4739650.5600000005
Sudeste,2005,Agosto,15838516.629999995
Sul,2005,Agosto,4743658.99
Centro-Oeste,2005,Agosto,1717071.319
Brasil,2004,Agosto,27656857.789999995
Norte,2004,Agosto,1729895.8900000001
Nordeste,2004,Agosto,4438514.59
Sudeste,2004,Agosto,15189574.869999997
Sul,2004,Agosto,4653182.4399999995
Centro-Oeste,2004,Agosto,1645690
Brasil,2024,Setembro,0
Norte,2024,Setembro,0
Nordeste,2024,Setembro,0
Sudeste,2024,Setembro,0
Sul,2024,Setembro,0
Centro-Oeste,2024,Setembro,0
Brasil,2023,Setembro,44477047.34099999
Norte,2023,Setembro,3689266.9299999997
Nordeste,2023,Setembro,8056889.150000001
Sudeste,2023,Setembro,21190186.369999997
Sul,2023,Setembro,7809609.301
Centro-Oeste,2023,Setembro,3731095.59
Brasil,2022,Setembro,42310335.85999999
Norte,2022,Setembro,3380310.2399999998
Nordeste,2022,Setembro,7422699.759999998
Sudeste,2022,Setembro,20442843.669999998
Sul,2022,Setembro,7536751.849999998
Centro-Oeste,2022,Setembro,3527730.3400000003
Brasil,2021,Setembro,41952552.080000006
